Precursor,Backbone File,Precursor File
DG,,images/Precursors/DG_pos_pre.png
DGDG,,images/Precursors/DGDG_neg_pre.png
MG,,images/Precursors/MG_pos_pre.png
MGDG,,images/Precursors/MGDG_neg_pre.png
SQDG,,images/Precursors/SQDG_neg_pre.png
TG,,images/Precursors/TG_pos_pre.png
Palmitic acid,,images/Precursors/Palmitic Acid.png
Palmitic acid{d2},,images/Precursors/IS/Palmitic Acid_d2.png
tetranor-12-HETE,,images/Precursors/tetranor-12-HETE.png
12-HHTrE,,images/Precursors/12-HHTrE.png
12(13)-EpOME,,images/Precursors/12(13)-EpOME.png
12(13)-EpOME{d4},,images/Precursors/IS/12(13)-EpOME_d4.png
9(10)-EpOME,,images/Precursors/9(10)-EpOME.png
Linoleic acid,,images/Precursors/Linoleic Acid.png
13-HODE,,images/Precursors/13-HODE.png
13-HODE{d4},,images/Precursors/IS/13-HODE_d4.png
9-HODE,,images/Precursors/9-HODE.png
9(10)-EpOME{d4},,images/Precursors/IS/9(10)-EpOME_d4.png
Linoleic acid{d11},,images/Precursors/IS/LA_d11.png
Linoleic acid{d4},,images/Precursors/IS/Linoleic Acid_d4.png
ALA,,images/Precursors/alpha-LA.png
13-HOTrE,,images/Precursors/13-HOTrE.png
9-HOTrE,,images/Precursors/9-HOTrE.png
ALA{d14},,images/Precursors/IS/alpha-LA_d14.png
TXB1,,images/Precursors/TXB1.png
TXB2,,images/Precursors/TXB2.png
TXB3,,images/Precursors/TXB3.png
TXB2{d4},,images/Precursors/IS/TXB2_d4.png
PGF2alpha,,images/Precursors/PGF2alpha.png
PGF2alpha{d4},,images/Precursors/IS/PGF2alpha_d4.png
PGD2,,images/Precursors/PGD2.png
PGD2{d4},,images/Precursors/IS/PGD2_d4.png
PGE2,,images/Precursors/PGE2.png
PGE2{d4},,images/Precursors/IS/PGE2_d4.png
PGE2{d9},,images/Precursors/IS/PGE2_d9.png
PGB2,,images/Precursors/PGB2.png
PGB2{d4},,images/Precursors/IS/PGB2_d4.png
15d-PGJ2,,images/Precursors/15d-PGJ2.png
15d-PGJ2{d4},,images/Precursors/IS/15d-PGJ2_d4.png
14(15)-EET,,images/Precursors/14(15)-EET.png
14(15)-EET{d11},,images/Precursors/IS/14(15)-EET_d11.png
"14,15-DHET",,"images/Precursors/14,15-DHET.png"
"14,15-DHET{d11}",,"images/Precursors/IS/14,15-DHET_d11.png"
5(6)-EET,,images/Precursors/5(6)-EET.png
5(6)-EET{d11},,images/Precursors/IS/5(6)-EET_d11.png
8(9)-EET,,images/Precursors/8(9)-EET.png
8(9)-EET{d11},,images/Precursors/IS/8(9)-EET_d11.png
"8,9-DHET",,"images/Precursors/8,9-DHET.png"
"8,9-DHET{d11}",,"images/Precursors/IS/8,9-DHET_d11.png"
11(12)-EET,,images/Precursors/11(12)-EET.png
11(12)-EET{d11},,images/Precursors/IS/11(12)-EET_d11.png
"11,12-DHET",,"images/Precursors/11,12-DHET.png"
"11,12-DHET{d11}",,"images/Precursors/IS/11,12-DHET_d11.png"
AA,,images/Precursors/AA.png
11-HETE,,images/Precursors/11-HETE.png
12-HETE,,images/Precursors/12-HETE.png
12-HETE{d8},,images/Precursors/IS/12-HETE_d8.png
12-OxoETE,,images/Precursors/12-OxoETE.png
