class,name,file,charge,baseformula,C,H,O,N,P,S,intensities,
10-HDoHE,325.2171,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,299.2378,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,281.2273,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,227.1803,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,181.0869,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,161.1335,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,153.092,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,121.0658,%,-1,,0,0,0,0,0,0,100,
10-HDoHE,59.0134,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,301.2172,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,257.2273,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,203.1804,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,203.0789,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,179.1076,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,167.1076,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,149.097,%,-1,,0,0,0,0,0,0,100,
11(12)-EET,59.0135,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,312.2862,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,268.2963,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,214.2494,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,208.1103,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,179.1076,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,167.1076,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,149.097,%,-1,,0,0,0,0,0,0,100,
11(12)-EET/d11,59.0135,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",319.2281,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",197.1185,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",169.1236,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",167.1079,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",149.0973,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET",58.0057,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",330.2971,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",197.1185,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",180.1926,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",167.1079,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",149.0973,%,-1,,0,0,0,0,0,0,100,
"11,12-DHET/d11",58.0057,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,325.2171,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,299.2378,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,281.2273,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,194.0946,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,165.0919,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,149.1333,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,121.1022,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,95.0502,%,-1,,0,0,0,0,0,0,100,
11-HDoHE,59.0135,%,-1,,0,0,0,0,0,0,100,
11-HETE,301.2173,%,-1,,0,0,0,0,0,0,100,
11-HETE,275.2377,%,-1,,0,0,0,0,0,0,100,
11-HETE,257.2273,%,-1,,0,0,0,0,0,0,100,
11-HETE,195.1025,%,-1,,0,0,0,0,0,0,100,
11-HETE,167.1076,%,-1,,0,0,0,0,0,0,100,
11-HETE,149.097,%,-1,,0,0,0,0,0,0,100,
11-HETE,59.0135,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME,277.2168,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME,195.139,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME,183.1389,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME,113.0971,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME,59.0135,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME/d4,281.2419,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME/d4,198.1578,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME/d4,185.1515,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME/d4,114.1034,%,-1,,0,0,0,0,0,0,100,
12(13)-EpOME/d4,59.0135,%,-1,,0,0,0,0,0,0,100,
12-HEPE,299.2014,%,-1,,0,0,0,0,0,0,100,
12-HEPE,273.2224,%,-1,,0,0,0,0,0,0,100,
12-HEPE,255.2117,%,-1,,0,0,0,0,0,0,100,
12-HEPE,208.1104,%,-1,,0,0,0,0,0,0,100,
12-HEPE,179.1077,%,-1,,0,0,0,0,0,0,100,
12-HEPE,163.1127,%,-1,,0,0,0,0,0,0,100,
12-HEPE,135.1179,%,-1,,0,0,0,0,0,0,100,
12-HEPE,107.0866,%,-1,,0,0,0,0,0,0,100,
12-HEPE,59.0135,%,-1,,0,0,0,0,0,0,100,
12-HETE,301.2172,%,-1,,0,0,0,0,0,0,100,
12-HETE,275.2377,%,-1,,0,0,0,0,0,0,100,
12-HETE,257.2272,%,-1,,0,0,0,0,0,0,100,
12-HETE,229.196,%,-1,,0,0,0,0,0,0,100,
12-HETE,208.1104,%,-1,,0,0,0,0,0,0,100,
12-HETE,179.1076,%,-1,,0,0,0,0,0,0,100,
12-HETE,163.1127,%,-1,,0,0,0,0,0,0,100,
12-HETE,135.1179,%,-1,,0,0,0,0,0,0,100,
12-HETE,59.0135,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,309.2674,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,283.2879,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,265.2774,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,237.2462,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,214.1481,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,184.139,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,169.1504,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,140.1493,%,-1,,0,0,0,0,0,0,100,
12-HETE/d8,59.0135,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,261.1858,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,235.2066,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,217.1959,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,189.1648,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,179.1077,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,163.1491,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,135.1179,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,113.0971,%,-1,,0,0,0,0,0,0,100,
12-HHTrE,59.0135,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,299.2016,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,273.2223,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,219.1753,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,179.144,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,163.0763,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,153.1284,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,137.0971,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,107.0866,%,-1,,0,0,0,0,0,0,100,
12-OxoETE,59.0135,%,-1,,0,0,0,0,0,0,100,
13-HODE,277.2169,%,-1,,0,0,0,0,0,0,100,
13-HODE,276.2106,%,-1,,0,0,0,0,0,0,100,
13-HODE,195.1388,%,-1,,0,0,0,0,0,0,100,
13-HODE,113.097,%,-1,,0,0,0,0,0,0,100,
13-HODE,59.0135,%,-1,,0,0,0,0,0,0,100,
13-HODE/d4,281.242,%,-1,,0,0,0,0,0,0,100,
13-HODE/d4,280.2357,%,-1,,0,0,0,0,0,0,100,
13-HODE/d4,198.1576,%,-1,,0,0,0,0,0,0,100,
13-HODE/d4,114.1033,%,-1,,0,0,0,0,0,0,100,
13-HODE/d4,59.0135,%,-1,,0,0,0,0,0,0,100,
13-HOTrE,275.2014,%,-1,,0,0,0,0,0,0,100,
13-HOTrE,256.1315,%,-1,,0,0,0,0,0,0,100,
13-HOTrE,225.1496,%,-1,,0,0,0,0,0,0,100,
13-HOTrE,223.1338,%,-1,,0,0,0,0,0,0,100,
13-HOTrE,197.1546,%,-1,,0,0,0,0,0,0,100,
