HG,C,H,O,N,P,S,Na,d,file,+H,+2H,+NH4,-H,-2H,+HCOO,+CH3COO,Building Blocks
10-HDoHE,22,32,3,0,0,0,0,0,images/Precursors/10-HDoHE.png,No,No,No,Yes,No,No,No,8
11(12)-EET,20,32,3,0,0,0,0,0,images/Precursors/11(12)-EET.png,No,No,No,Yes,No,No,No,8
11(12)-EET/d11,20,32,3,0,0,0,0,11,images/Precursors/IS/11(12)-EET_d11.png,No,No,No,Yes,No,No,No,8
"11,12-DHET",20,34,4,0,0,0,0,0,"images/Precursors/11,12-DHET.png",No,No,No,Yes,No,No,No,8
"11,12-DHET/d11",20,23,4,0,0,0,0,11,"images/Precursors/IS/11,12-DHET_d11.png",No,No,No,Yes,No,No,No,8
11-HDoHE,22,32,3,0,0,0,0,0,images/Precursors/11-HDoHE.png,No,No,No,Yes,No,No,No,8
11-HETE,20,32,3,0,0,0,0,0,images/Precursors/11-HETE.png,No,No,No,Yes,No,No,No,8
12(13)-EpOME,18,32,3,0,0,0,0,0,images/Precursors/12(13)-EpOME.png,No,No,No,Yes,No,No,No,8
12(13)-EpOME/d4,18,32,3,0,0,0,0,4,images/Precursors/IS/12(13)-EpOME_d4.png,No,No,No,Yes,No,No,No,8
12-HEPE,20,30,3,0,0,0,0,0,images/Precursors/12-HEPE.png,No,No,No,Yes,No,No,No,8
12-HETE,20,32,3,0,0,0,0,0,images/Precursors/12-HETE.png,No,No,No,Yes,No,No,No,8
12-HETE/d8,20,32,3,0,0,0,0,8,images/Precursors/IS/12-HETE_d8.png,No,No,No,Yes,No,No,No,8
12-HHTrE,17,28,3,0,0,0,0,0,images/Precursors/12-HHTrE.png,No,No,No,Yes,No,No,No,8
12-OxoETE,20,30,3,0,0,0,0,0,images/Precursors/12-OxoETE.png,No,No,No,Yes,No,No,No,8
13-HODE,18,32,3,0,0,0,0,0,images/Precursors/13-HODE.png,No,No,No,Yes,No,No,No,8
13-HODE/d4,18,32,3,0,0,0,0,4,images/Precursors/IS/13-HODE_d4.png,No,No,No,Yes,No,No,No,8
13-HOTrE,18,30,3,0,0,0,0,0,images/Precursors/13-HOTrE.png,No,No,No,Yes,No,No,No,8
14(15)-EET,20,32,3,0,0,0,0,0,images/Precursors/14(15)-EET.png,No,No,No,Yes,No,No,No,8
