instrument,lipid_class,adduct,fragment,ParamKey,ParamValue
MS:1002523,10-HDoHE,[M-H]1-,121.066,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,121.066,meanlog,5.1404225294
MS:1002523,10-HDoHE,[M-H]1-,121.066,sdlog,0.1096902397
MS:1002523,10-HDoHE,[M-H]1-,121.066,scale,0.1165235191
MS:1002523,10-HDoHE,[M-H]1-,121.066,shift,108.8501054208
MS:1002523,10-HDoHE,[M-H]1-,153.092,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,153.092,meanlog,5.9896287734
MS:1002523,10-HDoHE,[M-H]1-,153.092,sdlog,0.0333195434
MS:1002523,10-HDoHE,[M-H]1-,153.092,scale,0.4096133578
MS:1002523,10-HDoHE,[M-H]1-,153.092,shift,369.5616183812
MS:1002523,10-HDoHE,[M-H]1-,161.134,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,161.134,meanlog,6.2662567011
MS:1002523,10-HDoHE,[M-H]1-,161.134,sdlog,0.0261603105
MS:1002523,10-HDoHE,[M-H]1-,161.134,scale,0.1498030248
MS:1002523,10-HDoHE,[M-H]1-,161.134,shift,492.0586500498
MS:1002523,10-HDoHE,[M-H]1-,181.087,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,181.087,meanlog,5.5705602957
MS:1002523,10-HDoHE,[M-H]1-,181.087,sdlog,0.0445982728
MS:1002523,10-HDoHE,[M-H]1-,181.087,scale,0.164005321
MS:1002523,10-HDoHE,[M-H]1-,181.087,shift,245.5058140575
MS:1002523,10-HDoHE,[M-H]1-,227.18,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,227.18,meanlog,6.0653039462
MS:1002523,10-HDoHE,[M-H]1-,227.18,sdlog,0.0238302666
MS:1002523,10-HDoHE,[M-H]1-,227.18,scale,0.0225752209
MS:1002523,10-HDoHE,[M-H]1-,227.18,shift,404.5976893716
MS:1002523,10-HDoHE,[M-H]1-,281.227,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,281.227,meanlog,5.8736059527
MS:1002523,10-HDoHE,[M-H]1-,281.227,sdlog,0.02778423
MS:1002523,10-HDoHE,[M-H]1-,281.227,scale,0.2420985232
MS:1002523,10-HDoHE,[M-H]1-,281.227,shift,339.5599697285
MS:1002523,10-HDoHE,[M-H]1-,299.238,model,dlnormPar
MS:1002523,10-HDoHE,[M-H]1-,299.238,meanlog,5.7476737999
MS:1002523,10-HDoHE,[M-H]1-,299.238,sdlog,0.0302443707
MS:1002523,10-HDoHE,[M-H]1-,299.238,scale,0.0465876804
MS:1002523,10-HDoHE,[M-H]1-,299.238,shift,297.3214598676
MS:1002523,10-HDoHE,[M-H]1-,325.217,model,dlnormPar
